x1,x2,x3,tail
-0.5411972208966611,-0.3224956570286862,-0.6852463239085544,False
0.7980072867130121,-1.4194765686439834,2.2350176059350204,False
-0.7330621742878339,-0.3834063254192612,-0.9396596851309088,False
-2.01667014404849,1.4906953388362598,-1.1074046148040728,True
1.1560956368040722,2.0247487511310736,-0.4152994246295617,False
-1.9910162594868606,0.6460796037758837,0.4091864641905909,True
-0.6575005124160856,-0.7890116305033259,-0.44993005006996223,False
-1.9759469610294,0.197239695821277,-1.1891744647376017,True
-1.759701603128844,0.41904173629007124,-0.08695350860762584,True
1.6539881129171654,0.8718520402607528,1.6093989751856075,False
-1.7436834715149963,-0.276985689611075,-0.3282957895160314,True
-1.4571776782623629,0.24002898046145105,1.2671756088087989,False
-1.2565292006268705,-0.9629818751934653,1.904897436320828,False
0.15018829241893702,-0.9370399587302636,-0.7299535231221176,False
1.158442014139236,-0.4232052659513066,-1.4878689707368538,False
0.471633352083017,-0.9200969452741922,-3.4840020183129945,False
0.19745195916367714,-0.5879816369812235,0.5979316081004301,False
-1.312768050845807,-1.622414101519934,-0.8770775644230373,False
-2.489646557679925,0.32869699978306777,-0.28298755506578244,True
1.1363765076487837,0.5459378268191332,-0.9254207200264879,False
-0.0500830361603464,0.7633067911852676,0.39880929863648223,False
-0.0020448447994195753,1.9855799535306051,0.032634273126296826,False
-1.22459278161841,0.11700578658563426,-0.5956247830585495,False
-1.8741229101062589,-0.416813839416769,-0.8392475277108026,True
0.9499071438350467,0.5336113926986129,-0.7312569280017199,False
0.11104001325806936,-0.061795691578890075,-0.3150950634703442,False
0.8155722036899155,0.4356565925435462,0.4599571711169707,False
1.9609378950654197,0.6612293111221063,0.5641251247095747,False
-1.8157439805025073,-1.4343866274835835,1.0258447285608168,True
-2.2385051360453914,-0.3160126260298792,0.497733275356875,True
-2.178296637937968,-1.1829601648373163,-0.9804941457748784,True
-1.6629496461495068,0.5744535209808687,-0.6905561790034794,True
-1.738916804820363,0.29092245312859466,-0.33588706317139577,True
-0.6232169747739065,0.6341267915798223,-1.2673907854598845,False
-0.03703061835171625,0.14356326228912228,0.5435415154272191,False
-2.5303261084097173,0.8851041109183465,-0.18214208674149684,True
-1.8301048604692687,1.1764303215871081,-1.0354366407695974,True
-1.6550923064647654,-0.06871352426444849,0.767596209494447,True
-0.44190745330089154,-0.4286447765466599,-1.525708020698921,False
1.1518101141840886,0.4620812734800024,0.38763066301646154,False
-0.9287812332371106,-0.4911514558613819,-1.3485795452173077,False
1.958886585233276,-0.20628162382541992,-1.2732945467040213,False
0.3938029539085985,-1.1602840364029012,-1.8443211957845493,False
0.8378254268026575,1.2134845143115032,-0.7082341244934968,False
-0.8548965765379253,0.36359237224358226,-0.0160719018431922,False
-1.6520119008706164,-0.7292092431786701,-0.2922295811772253,True
-0.9393711242816494,-1.8473882787859137,0.8529544986682949,False
-1.7399788900049518,0.34410591342497043,0.9426887765564057,True
-0.4850380494727433,0.9123472612900643,0.6515391279023729,False
0.7484685602806528,-0.37472880808427106,-1.3391187811240381,False
-1.7112140915680696,-0.2410019688846373,-1.0250681215220154,True
-0.012785823005117838,-0.5494688311623963,0.8177289579449813,False
-1.6925066865297151,-0.24031271201222837,-2.098174671681421,True
0.4278899682654143,-0.954257662412929,-0.8485512242134261,False
-2.027844109883256,0.06344142011819119,1.1297045395675498,True
-2.366459058317719,0.36816600771656066,0.6793675392629875,True
0.42869899853441257,0.8164691851014199,1.0378136712017838,False
-0.26900241460278684,-1.9336419764279262,-0.6408639403757053,False
-0.009955109124757363,-0.5153232380551649,1.200942836563986,False
-1.8581943676374082,-0.3737758718593851,-0.8099225980341964,True
-1.6764338052595436,-0.1305063920704146,-0.3247463222378234,True
0.49750659852945106,-0.4042286422729224,2.4012340014054137,False
-2.875165492494978,-0.7490384986170895,0.5728089326327631,True
-1.8919626883332694,0.8371849998887045,-0.5398597656921085,True
-0.34872592715640566,-1.285082977653216,-1.4413886343675917,False
0.07450758270579472,-0.9499910977636592,0.40142894845489274,False
-0.35672823348456106,0.3908465792955239,-0.08487362788513188,False
-2.478487746626796,-2.2047075262521663,2.1685882307509035,True
0.39576555095918703,0.21563789972947037,-1.1811663013093356,False
-0.8923785645697404,-0.46438192990579485,-0.5840716811374258,False
-0.3465646441090069,0.13701240018233138,-0.6629790545548034,False
-1.8162648811856834,-0.6680760366573709,0.8885209388003085,True
-0.12253210952258428,0.31111333867839797,1.6085432217801758,False
-0.14908065724790717,0.579020985063111,0.7563361262772917,False
-1.7171143913737195,0.6363770430149704,0.83744029545639,True
0.8845746702874957,-1.6793681618787655,0.5949275162556612,False
